IMG_8508.JPG, Ford, F Series, white, truck, 0.3725, 
IMG_8509.JPG, , , , bus, 0.0, 
IMG_8510.JPG, Ford, F Series, white, truck, 0.2978, 
IMG_8511.JPG, Ford, F Series, brown, truck, 0.3908, 
IMG_8512.JPG, Ford, F Series, white, truck, 0.2165, 
IMG_8513.JPG, Ford, F Series, black, truck, 0.1034, 
IMG_8514.JPG, Jeep, Wrangler, white, suv, 0.2863, 
IMG_8515.JPG, Lamborghini, Aventador, white, car, 0.5064, 
IMG_8516.JPG, Ford, F Series, black, truck, 0.3056, 
IMG_8517.JPG, Mitsubishi, Mirage, white, car, 0.4483, 
IMG_8518.JPG, Ford, F Series, blue, truck, 0.1845, 
IMG_8519.JPG, Ram, pickup, black, truck, 0.5784, 
IMG_8520.JPG, Ford, F Series, black, truck, 0.176, 
IMG_8521.JPG, Ford, F Series, white, truck, 0.419, 
IMG_8522.JPG, Ram, pickup, black, truck, 0.2418, 
IMG_8523.JPG, Ram, pickup, red, truck, 0.2638, 
IMG_8524.JPG, Ford, F Series, white, truck, 0.3619, 
IMG_8525.JPG, Ram, pickup, black, truck, 0.2352, 
IMG_8526.JPG, Ram, pickup, black, truck, 0.2301, 
IMG_8527.JPG, Ford, F Series, black, truck, 0.153, 
IMG_8528.JPG, Ford, F Series, white, truck, 0.5486, 
IMG_8529.JPG, Ford, F Series, black, truck, 0.3599, 
IMG_8530.JPG, Ford, F Series, black, truck, 0.1748, 
IMG_8531.JPG, Ram, pickup, black, truck, 0.2771, 
IMG_8532.JPG, Ram, pickup, white, truck, 0.2486, 
IMG_8533.JPG, Ford, F Series, black, truck, 0.4133, 
IMG_8534.JPG, Ram, pickup, brown, truck, 0.2272, 
IMG_8535.JPG, Ram, pickup, white, truck, 0.2489, 
IMG_8536.JPG, , , , bus, 0.0, 
IMG_8537.JPG, Ford, F Series, brown, truck, 0.2645, 
IMG_8538.JPG, Ford, F Series, black, truck, 0.0976, 
IMG_8539.JPG, Ram, pickup, black, truck, 0.0608, 
IMG_8540.JPG, Ram, pickup, white, truck, 0.1064, 
IMG_8541.JPG, Ram, pickup, white, truck, 0.2632, 
IMG_8542.JPG, Ram, pickup, brown, truck, 0.1664, 
IMG_8543.JPG, Ram, pickup, white, truck, 0.2043, 
IMG_8544.JPG, Ram, pickup, red, truck, 0.2034, 
IMG_8545.JPG, , , , bus, 0.0, 
IMG_8546.JPG, Ferrari, 458 Italia, black, car, 0.147, 
IMG_8547.JPG, , , , bus, 0.0, 
IMG_8548.JPG, Bentley, Bentayga, silver/grey, suv, 0.1488, 
IMG_8549.JPG, Ford, F Series, black, truck, 0.1464, 
IMG_8550.JPG, Ram, pickup, black, truck, 0.0632, 
IMG_8551.JPG, Ram, pickup, brown, truck, 0.3655, 
IMG_8552.JPG, Ford, F Series, black, truck, 0.2018, 
IMG_8553.JPG, Ford, F Series, white, truck, 0.2448, 
IMG_8554.JPG, Ram, pickup, black, truck, 0.3131, 
IMG_8555.JPG, Mercedes-Benz, AMG GT, black, car, 0.4632, 
IMG_8556.JPG, Ferrari, 458 Italia, red, car, 0.2391, 
IMG_8557.JPG, Ram, pickup, red, truck, 0.3384, 
IMG_8558.JPG, Ford, F Series, black, truck, 0.2036, 
IMG_8559.JPG, Ford, F Series, white, truck, 0.2094, 
IMG_8560.JPG, Ford, F Series, white, truck, 0.537, 
IMG_8561.JPG, Ferrari, 458 Italia, black, car, 0.2722, 
IMG_8562.JPG, Ram, pickup, white, truck, 0.2431, 
IMG_8563.JPG, Ram, pickup, black, truck, 0.0758, 
IMG_8564.JPG, Ram, pickup, black, truck, 0.3132, 
IMG_8565.JPG, Ford, F Series, white, truck, 0.1618, 
IMG_8566.JPG, Ferrari, 458 Italia, white, car, 0.1813, 
IMG_8567.JPG, Mazda, MX-5 Miata, brown, car, 0.1527, 
IMG_8568.JPG, Mazda, MX-5 Miata, brown, car, 0.0826, 
IMG_8569.JPG, Ford, F Series, white, truck, 0.2668, 
IMG_8570.JPG, Land Rover, Defender, brown, suv, 0.2662, 
IMG_8571.JPG, Ford, F Series, black, truck, 0.4315, 
IMG_8572.JPG, , , , bus, 0.0, 
IMG_8573.JPG, Ram, pickup, brown, truck, 0.2301, 
IMG_8574.JPG, Ford, Transit, red, van, 0.1739, 
IMG_8575.JPG, Ram, pickup, orange, truck, 0.228, 
IMG_8576.JPG, Ferrari, 458 Italia, black, car, 0.4184, 
IMG_8577.JPG, Ford, F Series, white, truck, 0.2488, 
IMG_8578.JPG, Ram, pickup, black, truck, 0.1416, 
IMG_8579.JPG, Jeep, Wrangler, black, suv, 0.1129, 
IMG_8580.JPG, Ford, F Series, brown, truck, 0.3077, 
IMG_8581.JPG, Ram, pickup, brown, truck, 0.1984, 
IMG_8582.JPG, Ford, F Series, white, truck, 0.2965, 
IMG_8583.JPG, Ford, F Series, black, truck, 0.175, 
IMG_8584.JPG, Ram, pickup, black, truck, 0.2436, 
IMG_8585.JPG, Ram, pickup, black, truck, 0.1712, 
IMG_8586.JPG, Ram, pickup, brown, truck, 0.2905, 
IMG_8587.JPG, Ram, pickup, black, truck, 0.2099, 
IMG_8588.JPG, Ford, F Series, black, truck, 0.2177, 
IMG_8589.JPG, Ford, F Series, brown, truck, 0.2631, 
IMG_8590.JPG, Ford, F Series, black, truck, 0.0712, 
IMG_8591.JPG, Ram, pickup, white, truck, 0.0938, 
IMG_8592.JPG, , , , bus, 0.0, 
IMG_8593.JPG, Ford, F Series, black, truck, 0.2565, 
IMG_8594.JPG, Ferrari, 458 Italia, white, car, 0.2371, 
IMG_8595.JPG, Ford, F Series, black, truck, 0.2981, 
IMG_8596.JPG, Ram, pickup, white, truck, 0.1542, 
IMG_8597.JPG, Ford, F Series, silver/grey, truck, 0.2817, 
IMG_8598.JPG, Ford, F Series, silver/grey, truck, 0.2365, 
IMG_8599.JPG, Ram, pickup, black, truck, 0.1166, 
IMG_8600.JPG, Ram, pickup, white, truck, 0.1851, 
IMG_8601.JPG, Ford, F Series, brown, truck, 0.1873, 
IMG_8602.JPG, Ram, pickup, white, truck, 0.1748, 
IMG_8603.JPG, Ford, F Series, white, truck, 0.1165, 
IMG_8604.JPG, , , , bus, 0.0, 
IMG_8605.JPG, Ford, F Series, white, truck, 0.2876, 
IMG_8606.JPG, Ram, pickup, white, truck, 0.2181, 
IMG_8607.JPG, Ford, E Series, white, van, 0.1539, 
IMG_8608.JPG, Ford, F Series, white, truck, 0.3604, 
IMG_8609.JPG, Ford, F Series, black, truck, 0.329, 
IMG_8610.JPG, Ram, pickup, red, truck, 0.3805, 
IMG_8611.JPG, Ford, F Series, brown, truck, 0.4776, 
IMG_8612.JPG, Ford, F Series, black, truck, 0.3591, 
IMG_8613.JPG, Ford, F Series, black, truck, 0.4358, 
IMG_8614.JPG, Ford, Taurus, white, car, 0.1004, 
IMG_8615.JPG, Ford, Escape, red, suv, 0.1145, 
IMG_8616.JPG, Ferrari, 458 Italia, black, car, 0.3559, 
IMG_8617.JPG, Ford, F Series, brown, truck, 0.1781, 
IMG_8618.JPG, Ram, pickup, red, truck, 0.4698, 
IMG_8619.JPG, Ram, pickup, white, truck, 0.1243, 
IMG_8620.JPG, Mercedes-Benz, AMG GT, white, car, 0.2464, 
IMG_8621.JPG, Ram, pickup, black, truck, 0.2913, 
IMG_8622.JPG, Ford, F Series, black, truck, 0.1507, 
IMG_8623.JPG, Ford, F Series, white, truck, 0.1516, 
IMG_8624.JPG, Ford, F Series, black, truck, 0.178, 
IMG_8625.JPG, Jeep, Wrangler, white, suv, 0.2813, 
IMG_8626.JPG, Ford, F Series, white, truck, 0.6984, 
IMG_8627.JPG, Ford, F Series, white, truck, 0.1436, 
IMG_8628.JPG, Ford, F Series, black, truck, 0.1478, 
IMG_8629.JPG, Ford, F Series, black, truck, 0.3002, 
IMG_8630.JPG, Ford, F Series, beige/cream, truck, 0.2657, 
IMG_8631.JPG, Ford, F Series, brown, truck, 0.3765, 
IMG_8632.JPG, Ford, F Series, brown, truck, 0.4813, 
IMG_8633.JPG, Ford, F Series, white, truck, 0.247, 
IMG_8634.JPG, Ford, F Series, brown, truck, 0.3443, 
IMG_8635.JPG, Ram, pickup, white, truck, 0.5091, 
IMG_8636.JPG, Ram, pickup, black, truck, 0.1803, 
IMG_8637.JPG, Ford, F Series, brown, truck, 0.134, 
IMG_8638.JPG, Ram, pickup, black, truck, 0.2226, 
IMG_8639.JPG, Ford, F Series, black, truck, 0.4851, 
IMG_8640.JPG, Ram, pickup, brown, truck, 0.1326, 
IMG_8641.JPG, Ford, F Series, black, truck, 0.1404, 
IMG_8642.JPG, Ford, F Series, black, truck, 0.1979, 
IMG_8643.JPG, , , , bus, 0.0, 
IMG_8644.JPG, Ford, F Series, black, truck, 0.589, 
IMG_8645.JPG, Ram, pickup, black, truck, 0.1109, 
IMG_8646.JPG, Ram, pickup, black, truck, 0.2884, 
IMG_8647.JPG, Jeep, Wrangler, black, suv, 0.5782, 
IMG_8648.JPG, Ford, F Series, blue, truck, 0.2085, 
IMG_8649.JPG, Ram, pickup, black, truck, 0.224, 
IMG_8650.JPG, Ford, F Series, black, truck, 0.2929, 
IMG_8651.JPG, Ford, F Series, black, truck, 0.4656, 
IMG_8652.JPG, Ford, Transit, white, van, 0.106, 
IMG_8653.JPG, Ford, F Series, silver/grey, truck, 0.2447, 
IMG_8654.JPG, Ford, F Series, black, truck, 0.5044, 
IMG_8655.JPG, Ram, pickup, white, truck, 0.1576, 
IMG_8656.JPG, Ford, F Series, beige/cream, truck, 0.3764, 
IMG_8657.JPG, Ram, pickup, white, truck, 0.3682, 
IMG_8658.JPG, Ford, Fusion, white, car, 0.2504, 
IMG_8659.JPG, Mitsubishi, Mirage, white, car, 0.1677, 
IMG_8660.JPG, Ram, pickup, black, truck, 0.4596, 
IMG_8661.JPG, Ford, F Series, black, truck, 0.2628, 
IMG_8662.JPG, Ford, F Series, black, truck, 0.3002, 
IMG_8663.JPG, Ram, pickup, black, truck, 0.2447, 
IMG_8664.JPG, Ford, F Series, black, truck, 0.197, 
IMG_8665.JPG, Ford, F Series, white, truck, 0.2567, 
IMG_8666.JPG, Ford, F Series, brown, truck, 0.5348, 
IMG_8667.JPG, Ford, F Series, blue, truck, 0.2678, 
IMG_8668.JPG, Ford, F Series, black, truck, 0.4372, 
IMG_8669.JPG, Ram, pickup, brown, truck, 0.1133, 
IMG_8670.JPG, Ram, pickup, black, truck, 0.1445, 
IMG_8671.JPG, Ram, pickup, silver/grey, truck, 0.4016, 
IMG_8672.JPG, Ford, F Series, black, truck, 0.2551, 
IMG_8673.JPG, Ford, F Series, beige/cream, truck, 0.3574, 
IMG_8674.JPG, UPS delivery truck, , brown, truck, 0.2595, 
IMG_8675.JPG, Ford, F Series, brown, truck, 0.362, 
IMG_8676.JPG, Ram, pickup, black, truck, 0.3265, 
IMG_8677.JPG, Ford, F Series, white, truck, 0.2532, 
IMG_8678.JPG, Ford, F Series, white, truck, 0.5347, 
IMG_8679.JPG, Ram, pickup, black, truck, 0.1774, 
IMG_8680.JPG, Ram, pickup, black, truck, 0.3833, 
IMG_8681.JPG, Ford, F Series, black, truck, 0.314, 
IMG_8682.JPG, Ford, F Series, white, truck, 0.1195, 
IMG_8683.JPG, Ram, pickup, blue, truck, 0.352, 
IMG_8684.JPG, Ferrari, 458 Italia, brown, car, 0.1437, 
IMG_8685.JPG, Ford, F Series, brown, truck, 0.1713, 
IMG_8686.JPG, Ram, pickup, white, truck, 0.3895, 
IMG_8687.JPG, Jeep, Wrangler, white, suv, 0.2029, 
IMG_8688.JPG, Ram, pickup, black, truck, 0.2234, 
IMG_8689.JPG, Ford, F Series, silver/grey, truck, 0.2341, 
IMG_8690.JPG, Ram, pickup, brown, truck, 0.1578, 
IMG_8691.JPG, Ford, F Series, white, truck, 0.1719, 
IMG_8692.JPG, Ford, F Series, white, truck, 0.1971, 
IMG_8693.JPG, Ram, pickup, white, truck, 0.2327, 
IMG_8694.JPG, Ram, pickup, white, truck, 0.187, 
IMG_8695.JPG, Ram, pickup, brown, truck, 0.1895, 
IMG_8696.JPG, Ford, F Series, silver/grey, truck, 0.3214, 
IMG_8697.JPG, Ram, pickup, white, truck, 0.3015, 
IMG_8698.JPG, Ford, F Series, brown, truck, 0.5334, 
IMG_8699.JPG, Ford, F Series, beige/cream, truck, 0.115, 
IMG_8700.JPG, Ram, pickup, black, truck, 0.4995, 
IMG_8701.JPG, Ford, F Series, black, truck, 0.1913, 
IMG_8702.JPG, Ram, pickup, blue, truck, 0.5479, 
IMG_8703.JPG, Ram, pickup, gold, truck, 0.2061, 
IMG_8704.JPG, Ram, pickup, black, truck, 0.3874, 
IMG_8705.JPG, Ford, F Series, black, truck, 0.1771, 
IMG_8706.JPG, Kia, K900, brown, car, 0.2356, 
IMG_8707.JPG, Ford, F Series, black, truck, 0.464, 
IMG_8708.JPG, Ford, E Series, white, van, 0.188, 
IMG_8709.JPG, Ram, pickup, white, truck, 0.1903, 
IMG_8710.JPG, Mitsubishi, Mirage, white, car, 0.2495, 
IMG_8711.JPG, Mitsubishi, Mirage, black, car, 0.2459, 
IMG_8712.JPG, Ford, F Series, black, truck, 0.2764, 
IMG_8713.JPG, Ford, F Series, white, truck, 0.5062, 
IMG_8714.JPG, Ferrari, 458 Italia, black, car, 0.1343, 
IMG_8715.JPG, Ram, pickup, white, truck, 0.1918, 
IMG_8716.JPG, Ram, pickup, white, truck, 0.191, 
IMG_8717.JPG, Ford, Focus, black, car, 0.1389, 
IMG_8718.JPG, Ford, F Series, black, truck, 0.3235, 
IMG_8719.JPG, Ferrari, 458 Italia, white, car, 0.1365, 
IMG_8720.JPG, Ford, F Series, black, truck, 0.2108, 
IMG_8721.JPG, Ram, pickup, silver/grey, truck, 0.1942, 
IMG_8722.JPG, Ram, pickup, white, truck, 0.2896, 
IMG_8723.JPG, Ram, pickup, black, truck, 0.2515, 
IMG_8724.JPG, Jeep, Wrangler, white, suv, 0.572, 
IMG_8725.JPG, Toyota, Prius, white, car, 0.1387, 
IMG_8726.JPG, Amazon delivery truck, , red, truck, 0.3543, 
IMG_8727.JPG, Ford, F Series, black, truck, 0.1871, 
IMG_8728.JPG, Ford, F Series, black, truck, 0.2542, 
IMG_8729.JPG, Ram, pickup, black, truck, 0.1316, 
IMG_8730.JPG, Ford, F Series, black, truck, 0.3576, 
IMG_8731.JPG, Ford, F Series, white, truck, 0.3913, 
